,Buy & Hold,SMA 20/60 crossover,RSI reversion (30/60)
2023-08-29,10000.0,10000.0,10000.0
2023-08-30,9835.014464305215,10000.0,10000.0
2023-08-31,9345.349449408568,10000.0,9487.874638731393
2023-09-01,9296.451757019666,10000.0,9438.231211482289
2023-09-02,9319.673927883798,10000.0,9461.807541847553
2023-09-03,9356.312072110952,10000.0,9499.004451530262
2023-09-04,9304.006347820485,10000.0,9445.901016753149
2023-09-05,9291.78642793666,10000.0,9433.494731832427
2023-09-06,9280.204163070357,10000.0,9421.735826755741
2023-09-07,9458.549426587095,10000.0,9602.801019857257
2023-09-08,9334.440865266994,10000.0,9476.799688631174
2023-09-09,9331.238179896498,10000.0,9473.548159358024
2023-09-10,9309.622755573695,10000.0,9451.6030798992
2023-09-11,9064.975780517476,10000.0,9203.225013070982
2023-09-12,9309.078767394903,10000.0,9451.050795399486
2023-09-13,9446.660943209552,10000.0,9590.731226154903
2023-09-14,9555.001052486168,10000.0,9700.723621915775
2023-09-15,9582.83811644322,10000.0,9728.985226745497
2023-09-16,9568.308948727574,10000.0,9714.234475835925
2023-09-17,9556.72308129055,10000.0,9702.471913245994
2023-09-18,9641.383493221534,10000.0,9788.423474459723
2023-09-19,9802.68859723046,10000.0,9952.1886299212
2023-09-20,9771.973079267756,10000.0,9921.004672010211
2023-09-21,9571.338710703489,10000.0,9717.310444473404
2023-09-22,9575.683410992371,10000.0,9721.721405444627
2023-09-23,9574.177536431216,10000.0,9720.192564908995
2023-09-24,9456.164524770145,10000.0,9600.3797460903
2023-09-25,9476.493831345744,10000.0,9621.019093321325
2023-09-26,9446.542058375777,10000.0,9590.61052821788
2023-09-27,9501.05615851789,10000.0,9645.956018613037
2023-09-28,9734.646844032994,10000.0,9883.109177298065
2023-09-29,9693.422627278685,10000.0,9841.256253256843
2023-09-30,9713.452920484486,10000.0,9861.592026888688
2023-10-01,10084.521307263345,10000.0,10238.319548445083
2023-10-02,9905.091669959746,10000.0,10222.970840310993
2023-10-03,9880.576176206965,10000.0,10222.970840310993
2023-10-04,10007.426293845343,10000.0,10222.970840310993
2023-10-05,9874.786845059174,10000.0,10222.970840310993
2023-10-06,10062.372702473911,10000.0,10222.970840310993
2023-10-07,10071.588078376866,10000.0,10222.970840310993
2023-10-08,10057.314693182374,10000.0,10222.970840310993
2023-10-09,9939.535848618134,10000.0,10222.970840310993
2023-10-10,9867.484434208787,10000.0,10222.970840310993
2023-10-11,9682.096144933537,10000.0,10222.970840310993
2023-10-12,9640.34595285404,10000.0,10222.970840310993
2023-10-13,9677.225469319465,10000.0,10222.970840310993
2023-10-14,9673.795821993579,10000.0,10222.970840310993
2023-10-15,9782.47457291792,10000.0,10222.970840310993
2023-10-16,10267.607553848216,10000.0,10222.970840310993
2023-10-17,10229.827394702676,10000.0,10222.970840310993
2023-10-18,10202.480280363608,10000.0,10222.970840310993
2023-10-19,10344.31709219913,10000.0,10222.970840310993
2023-10-20,10688.48148083754,10000.0,10222.970840310993
2023-10-21,10775.216973503511,10000.0,10222.970840310993
2023-10-22,10804.995823078894,10000.0,10222.970840310993
2023-10-23,11913.697770014891,10000.0,10222.970840310993
2023-10-24,12220.903385632027,10000.0,10222.970840310993
2023-10-25,12427.445970177863,10000.0,10222.970840310993
2023-10-26,12303.377037135688,10000.0,10222.970840310993
2023-10-27,12209.83989094947,10000.0,10222.970840310993
2023-10-28,12277.921272424863,10040.68629980223,10222.970840310993
2023-10-29,12438.196041207735,10171.756424737501,10222.970840310993
2023-10-30,12419.765289401827,10156.68405270916,10222.970840310993
2023-10-31,12479.222116572417,10205.306888509733,10222.970840310993
2023-11-01,12760.820659508472,10435.593642217178,10222.970840310993
2023-11-02,12587.954906057565,10294.226812778572,10222.970840310993
2023-11-03,12506.965513690737,10227.994991908923,10222.970840310993
2023-11-04,12631.358678097757,10329.721718602937,10222.970840310993
2023-11-05,12613.277375651729,10314.935120633774,10222.970840310993
2023-11-06,12625.601770086449,10325.013811937322,10222.970840310993
2023-11-07,12752.78332423111,10429.020838856111,10222.970840310993
2023-11-08,12834.057319684853,10495.485403547153,10222.970840310993
2023-11-09,13221.827224323799,10812.59738713091,10222.970840310993
2023-11-10,13438.176006370746,10989.523937128952,10222.970840310993
2023-11-11,13376.345085095367,10938.959605400569,10222.970840310993
2023-11-12,13352.614951759646,10919.55348449543,10222.970840310993
2023-11-13,13136.028400045148,10742.432490292178,10222.970840310993
2023-11-14,12807.567617177257,10473.822551411815,10222.970840310993
2023-11-15,13638.6842849598,11153.496378485746,10222.970840310993
2023-11-16,13028.160227532915,10654.219635860478,10222.970840310993
2023-11-17,13190.423615353486,10786.916021421168,10222.970840310993
2023-11-18,13173.916636312304,10773.416879780461,10222.970840310993
2023-11-19,13459.15377567603,11006.67921905253,10222.970840310993
2023-11-20,13491.187834522425,11032.876156518521,10222.970840310993
2023-11-21,12876.182179119278,10529.934435237416,10222.970840310993
2023-11-22,13476.619038528854,11020.962029762732,10222.970840310993
2023-11-23,13435.528116891204,10987.358535752715,10222.970840310993
2023-11-24,13586.58030462968,11110.886582425173,10222.970840310993
2023-11-25,13610.753554164015,11130.655076621844,10222.970840310993
2023-11-26,13490.701487475162,11032.47842973513,10222.970840310993
2023-11-27,13416.946057115032,10972.162426502873,10222.970840310993
2023-11-28,13624.515374316203,11141.909271529637,10222.970840310993
2023-11-29,13637.401769783313,11152.447558227324,10222.970840310993
2023-11-30,13590.323375608246,11113.94760559512,10222.970840310993
2023-12-01,13935.651394589366,11396.351298548332,10222.970840310993
2023-12-02,14212.267582219012,11622.563562319265,10222.970840310993
2023-12-03,14400.289350690928,11776.324736778048,10222.970840310993
2023-12-04,15127.590738021761,12371.100099281868,10222.970840310993
2023-12-05,15877.72521857892,12984.547997734795,10222.970840310993
2023-12-06,15765.818564289042,12893.032537938794,10222.970840310993
2023-12-07,15589.454714668562,12748.805021784097,10222.970840310993
2023-12-08,15912.911526805725,13013.32279398202,10222.970840310993
2023-12-09,15748.133544622267,12878.570013644985,10222.970840310993
2023-12-10,15775.480658961336,12900.93404336882,10222.970840310993
2023-12-11,14861.829095972884,12153.76450809135,10222.970840310993
2023-12-12,14947.926933621333,12224.173933248761,10222.970840310993
2023-12-13,15443.871229283754,12629.74919183154,10222.970840310993
2023-12-14,15499.073420433477,12674.89265480853,10222.970840310993
2023-12-15,15109.289678761788,12356.1337877291,10222.970840310993
2023-12-16,15230.959299704133,12455.633244436127,10222.970840310993
2023-12-17,14905.510265958552,12189.486265488464,10222.970840310993
2023-12-18,15367.774127955323,12567.518207790368,10222.970840310993
2023-12-19,15230.224375277156,12455.032235074557,10222.970840310993
2023-12-20,15732.04086121394,12865.40967630124,10222.970840310993
2023-12-21,15801.523642699594,12922.231576088303,10222.970840310993
2023-12-22,15840.157611105886,12953.825813311118,10222.970840310993
2023-12-23,15744.012203718054,12875.19964742129,10222.970840310993
2023-12-24,15487.991912897318,12665.830376395867,10222.970840310993
2023-12-25,15698.609004928001,12838.06964259854,10222.970840310993
2023-12-26,15314.142657639724,12523.659255017516,10222.970840310993
2023-12-27,15645.55034335696,12794.679123592794,10222.970840310993
2023-12-28,15333.895552900047,12539.812854671816,10222.970840310993
2023-12-29,15154.916236936506,12393.446452259774,10222.970840310993
2023-12-30,15181.333888029694,12415.050381908684,10222.970840310993
2023-12-31,15232.958726453993,12457.26834343451,10222.970840310993
2024-01-01,15915.995327342445,13015.84467640115,10222.970840310993
2024-01-02,16192.44219414823,13241.918472328976,10222.970840310993
2024-01-03,15435.297110969042,12622.737415946583,10222.970840310993
2024-01-04,15905.746013642714,13007.462952706734,10222.970840310993
2024-01-05,15903.588073781155,13005.69822423821,10222.970840310993
2024-01-06,15839.898226014013,12953.613692359975,10222.970840310993
2024-01-07,15825.740123082574,12942.035423776828,10222.970840310993
2024-01-08,16914.44419994926,13832.360085956001,10222.970840310993
2024-01-09,16611.453592075068,13584.579246028015,10222.970840310993
2024-01-10,16807.429836697775,13744.845462988475,10222.970840310993
2024-01-11,16694.010102705302,13652.09263097748,10222.970840310993
2024-01-12,15412.781043966123,12604.324138937762,10222.970840310993
2024-01-13,15436.29142048789,12623.55054625929,10222.970840310993
2024-01-14,15034.374220629668,12294.869132465348,10222.970840310993
2024-01-15,15314.924415486064,12524.298563995262,10222.970840310993
2024-01-16,15540.751561098561,12708.976367082936,10222.970840310993
2024-01-17,15410.39253957845,12602.370858512664,10222.970840310993
2024-01-18,14888.524145011546,12175.595289313007,10222.970840310993
2024-01-19,15007.960172107201,12273.26814894076,10222.970840310993
2024-01-20,15021.293286343653,12284.171755054304,10222.970840310993
2024-01-21,14979.607940537124,12250.082150531252,10222.970840310993
2024-01-22,14254.659031886751,11657.230607209312,10222.970840310993
2024-01-23,14373.392557691915,11754.32897259439,10222.970840310993
2024-01-24,14440.86150214483,11809.503988885783,10222.970840310993
2024-01-25,14396.265279196163,11773.03391591103,10222.970840310993
2024-01-26,15067.21525531745,12321.726001779336,10222.970840310993
2024-01-27,15174.254836563974,12409.26124761711,10222.970840310993
2024-01-28,15141.986610620748,12382.872812070229,10222.970840310993
2024-01-29,15600.103913718262,12364.301752581923,10222.970840310993
2024-01-30,15469.834956466162,12364.301752581923,10222.970840310993
2024-01-31,15339.746127750086,12364.301752581923,10222.970840310993
2024-02-01,15520.933819565273,12364.301752581923,10222.970840310993
2024-02-02,15563.105512419063,12364.301752581923,10222.970840310993
2024-02-03,15495.049348938712,12364.301752581923,10222.970840310993
2024-02-04,15340.78366811758,12364.301752581923,10222.970840310993
2024-02-05,15386.1112129225,12364.301752581923,10222.970840310993
2024-02-06,15526.70153528874,12364.301752581923,10222.970840310993
2024-02-07,15977.257042443993,12364.301752581923,10222.970840310993
2024-02-08,16315.556445949482,12364.301752581923,10222.970840310993
2024-02-09,16979.91371765231,12364.301752581923,10222.970840310993
2024-02-10,17202.667870440247,12364.301752581923,10222.970840310993
2024-02-11,17400.4129772867,12364.301752581923,10222.970840310993
2024-02-12,17983.04953476645,12759.148308995811,10222.970840310993
2024-02-13,17904.628775323315,12703.508018493101,10222.970840310993
2024-02-14,18659.57629036302,13239.150612997279,10222.970840310993
2024-02-15,18690.136897784745,13260.833660789198,10222.970840310993
2024-02-16,18778.079251642073,13323.22961500923,10222.970840310993
2024-02-17,18604.62627916373,13200.16304633806,10222.970840310993
2024-02-18,18782.964337539026,13326.695630900522,10222.970840310993
2024-02-19,18652.212635810385,13233.92602857117,10222.970840310993
2024-02-20,18826.60948181749,13357.66228467856,10222.970840310993
2024-02-21,18679.109428809395,13253.009564444617,10222.970840310993
2024-02-22,18477.016019103336,13109.62232738423,10222.970840310993
2024-02-23,18280.93890250046,12970.503708715038,10222.970840310993
2024-02-24,18577.815947862015,13181.140855878619,10222.970840310993
2024-02-25,18635.68404134488,13222.19883026051,10222.970840310993
2024-02-26,19625.533577641938,13924.506690381128,10222.970840310993
2024-02-27,20548.105105734267,14579.080150228952,10222.970840310993
2024-02-28,22491.605547729123,15958.012590473347,10222.970840310993
2024-02-29,22022.867866147673,15625.438652679863,10222.970840310993
2024-03-01,22475.68218514466,15946.714810060725,10222.970840310993
2024-03-02,22331.355996941293,15844.313977732556,10222.970840310993
2024-03-03,22737.254037445633,16132.30257983885,10222.970840310993
2024-03-04,24585.999664350762,17444.005558451387,10222.970840310993
2024-03-05,22957.025261677027,16288.232398004384,10222.970840310993
2024-03-06,23803.640188699017,16888.913911648648,10222.970840310993
2024-03-07,24073.519569081393,17080.395953289106,10222.970840310993
2024-03-08,24542.22122495564,17412.944330493425,10222.970840310993
2024-03-09,24610.33863213824,17461.27429249385,10222.970840310993
2024-03-10,24841.84342920619,17625.52919455167,10222.970840310993
2024-03-11,25966.645264691957,18423.587021698724,10222.970840310993
2024-03-12,25741.091914454213,18263.554728971594,10222.970840310993
2024-03-13,26324.852473998748,18677.738515863322,10222.970840310993
2024-03-14,25718.370500920228,18247.433665382814,10222.970840310993
2024-03-15,25037.812468687454,17764.57113145336,10222.970840310993
2024-03-16,23525.013766607353,16691.225758957997,10222.970840310993
2024-03-17,24639.234851887104,17481.776441066166,10222.970840310993
2024-03-18,24356.97703850921,17281.511780987297,10222.970840310993
2024-03-19,22313.386374187605,15831.564355855144,10222.970840310993
2024-03-20,24440.02349875742,17340.434051139284,10222.970840310993
2024-03-21,23597.295745542808,16742.510525066336,10222.970840310993
2024-03-22,22983.19073281978,16306.797053917704,10222.970840310993
2024-03-23,23052.85364284146,16356.223565193473,10222.970840310993
2024-03-24,24212.874209690515,17179.269424311977,10222.970840310993
2024-03-25,25174.76779719674,17861.74226723758,10222.970840310993
2024-03-26,25213.67195840707,17889.345147481003,10222.970840310993
2024-03-27,25027.05519251614,17756.938739527544,10222.970840310993
2024-03-28,25499.211713711316,18091.938377233153,10222.970840310993
2024-03-29,25164.151021283524,17854.209561609525,10222.970840310993
2024-03-30,25067.47243342906,17785.61516451605,10222.970840310993
2024-03-31,25679.127698062173,18219.590515601205,10222.970840310993
2024-04-01,25091.833016640863,17802.899234912016,10222.970840310993
2024-04-02,23583.865361896907,16732.9815374242,10222.970840310993
2024-04-03,23763.738115399123,16860.603003085253,10222.970840310993
2024-04-04,24673.21069635183,17505.882632711287,10222.970840310993
2024-04-05,24432.857985594408,17335.350049953602,10222.970840310993
2024-04-06,24820.27123573203,17610.223513757373,10222.970840310993
2024-04-07,24987.571017419818,17728.924333798503,10222.970840310993
2024-04-08,25801.611499987346,18306.49396271631,10222.970840310993
2024-04-09,24910.335503743718,17674.12498667945,10222.970840310993
2024-04-10,25445.346076298887,18053.720184307916,10222.970840310993
2024-04-11,25220.23944483048,17894.00484288648,10222.970840310993
2024-04-12,24179.200981166305,17155.377941615872,10222.970840310993
2024-04-13,23029.256804622397,16339.481379287889,10222.970840310993
2024-04-14,23655.142223601353,16783.553163094726,10222.970840310993
2024-04-15,22847.499906633377,16210.523094813305,10222.970840310993
2024-04-16,22982.019897335627,16305.966334769717,10222.970840310993
2024-04-17,22075.605898924598,15662.856799164112,10222.970840310993
2024-04-18,22865.545183372196,16223.326393927973,10222.970840310993
2024-04-19,22990.88942644942,16312.259351823084,10222.970840310993
2024-04-20,23395.306810387643,16599.197413714537,10222.970840310993
2024-04-21,23395.50855434799,16599.340553013884,10222.970840310993
2024-04-22,24072.132579354016,17079.41187060611,10222.970840310993
2024-04-23,23926.113182912028,16975.809690587004,10222.970840310993
2024-04-24,23160.77945648522,16432.79797822545,10222.970840310993
2024-04-25,23235.983120274974,16486.155708115388,10222.970840310993
2024-04-26,22973.597086991176,16461.432165404964,10222.970840310993
2024-04-27,22862.62710108862,16461.432165404964,10222.970840310993
2024-04-28,22738.92923283065,16461.432165404964,10222.970840310993
2024-04-29,23008.178163336943,16461.432165404964,10222.970840310993
2024-04-30,21857.51707521966,16461.432165404964,10222.970840310993
2024-05-01,21026.393202295676,16461.432165404964,10222.970840310993
2024-05-02,21277.00243189427,16461.432165404964,10222.970840310993
2024-05-03,22653.688807013674,16461.432165404964,10222.970840310993
2024-05-04,23017.559257493038,16461.432165404964,10222.970840310993
2024-05-05,23060.775695855766,16461.432165404964,10222.970840310993
2024-05-06,22755.706404675868,16461.432165404964,10222.970840310993
2024-05-07,22448.367493942074,16461.432165404964,10222.970840310993
2024-05-08,22045.221817468173,16461.432165404964,10222.970840310993
2024-05-09,22722.858164846646,16461.432165404964,10222.970840310993
2024-05-10,21903.62637787092,16461.432165404964,10222.970840310993
2024-05-11,21912.99306174414,16461.432165404964,10222.970840310993
2024-05-12,22150.04221515089,16461.432165404964,10222.970840310993
2024-05-13,22674.608935187425,16461.432165404964,10222.970840310993
2024-05-14,22183.726251387263,16461.432165404964,10222.970840310993
2024-05-15,23851.35984046233,16461.432165404964,10222.970840310993
2024-05-16,23501.445748954055,16461.432165404964,10222.970840310993
2024-05-17,24145.86999686054,16461.432165404964,10222.970840310993
2024-05-18,24106.674027421854,16461.432165404964,10222.970840310993
2024-05-19,23875.680795396205,16461.432165404964,10222.970840310993
2024-05-20,25739.15012883588,16461.432165404964,10222.970840310993
2024-05-21,25271.43557733904,16461.432165404964,10222.970840310993
2024-05-22,24917.76400456932,16461.432165404964,10222.970840310993
2024-05-23,24486.547097041534,16461.432165404964,10222.970840310993
2024-05-24,24695.61868623314,16461.432165404964,10222.970840310993
2024-05-25,24962.417868649514,16461.432165404964,10222.970840310993
2024-05-26,24680.37260694412,16461.432165404964,10222.970840310993
2024-05-27,25014.96496517825,16461.432165404964,10222.970840310993
2024-05-28,24641.003714110855,16191.031106462122,10222.970840310993
2024-05-29,24372.26274607615,16014.447659476196,10222.970840310993
2024-05-30,24624.352632240854,16180.0900673859,10222.970840310993
2024-05-31,24331.766248607375,15987.838351761828,10222.970840310993
2024-06-01,24413.48696283046,16041.535134627478,10222.970840310993
2024-06-02,24413.047449202564,16041.246340432908,10222.970840310993
2024-06-03,24789.253101828806,16288.442335156542,10222.970840310993
2024-06-04,25411.755706901247,16697.474335618837,10222.970840310993
2024-06-05,25617.159879099414,16832.44064543491,10222.970840310993
2024-06-06,25505.862059261297,16759.309433574068,10222.970840310993
2024-06-07,24985.845386044715,16417.618558088056,10222.970840310993
2024-06-08,24969.583381812525,16406.933172888992,10222.970840310993
2024-06-09,25091.234989901266,16486.867618480912,10222.970840310993
2024-06-10,25052.27679013013,16461.26909044754,10222.970840310993
2024-06-11,24250.431009451386,15934.394855607812,10222.970840310993
2024-06-12,24592.585163627777,16159.21640174892,10222.970840310993
2024-06-13,24055.449074347525,15806.276755667877,10222.970840310993
2024-06-14,23792.81446368402,15633.705654254045,10222.970840310993
2024-06-15,23859.195431779346,15677.323046296118,10222.970840310993
2024-06-16,24020.813959440955,15783.518826269608,10222.970840310993
2024-06-17,23958.65520423001,15742.675752227824,10222.970840310993
2024-06-18,23479.869952909175,15428.077086224146,10222.970840310993
2024-06-19,23407.476294281387,15380.508894913744,10222.970840310993
2024-06-20,23369.872661101144,15355.800421119367,10222.970840310993
2024-06-21,23108.171116254234,15183.84241557761,10222.970840310993
2024-06-22,23150.843566438172,15211.88149127165,10222.970840310993
2024-06-23,22771.853126645005,14962.8556775939,10222.970840310993
2024-06-24,21721.087722035565,14272.422140510218,10222.970840310993
2024-06-25,22266.052197491383,14630.505637286331,10463.745558344746
2024-06-26,21927.04308755396,14407.750626652263,10304.431054054408
2024-06-27,22230.19220853985,14606.942871608115,10446.893455565782
2024-06-28,21769.556708508728,14585.037397156173,10230.42164346747
2024-06-29,21970.88277065133,14585.037397156173,10325.033147556238
2024-06-30,22614.060529088532,14585.037397156173,10627.289171811479
2024-07-01,22660.166229169074,14585.037397156173,10648.956161098717
2024-07-02,22384.742492447902,14585.037397156173,10519.523072726475
2024-07-03,21690.566742891762,14585.037397156173,10193.300967806275
2024-07-04,20552.669562837098,14585.037397156173,9658.555676721784
2024-07-05,20400.922078949574,14585.037397156173,9587.243212058784
2024-07-06,20977.816138700895,14585.037397156173,9858.34976484224
2024-07-07,20123.171081542976,14585.037397156173,9456.716446933959
2024-07-08,20431.842943443346,14585.037397156173,9601.77421448513
2024-07-09,20912.923032313116,14585.037397156173,9827.853790625095
2024-07-10,20796.145702409165,14585.037397156173,9772.975258218012
2024-07-11,20657.10088288201,14585.037397156173,9707.632304746356
2024-07-12,20854.957669420794,14585.037397156173,9800.613451694662
2024-07-13,21328.66689859649,14585.037397156173,10023.229153785423
2024-07-14,21902.87704316107,14585.037397156173,10293.074423007465
2024-07-15,23317.32916714313,14585.037397156173,10957.78440385787
2024-07-16,23432.557391637278,14585.037397156173,10941.339682468937
2024-07-17,23088.151630760596,14585.037397156173,10941.339682468937
2024-07-18,23052.10070556088,14585.037397156173,10941.339682468937
2024-07-19,24014.736422635528,14585.037397156173,10941.339682468937
2024-07-20,24187.64540693508,14585.037397156173,10941.339682468937
2024-07-21,24557.045803470362,14585.037397156173,10941.339682468937
2024-07-22,24328.884192031,14585.037397156173,10941.339682468937
2024-07-23,23753.913905044406,14585.037397156173,10941.339682468937
2024-07-24,23552.166342127515,14585.037397156173,10941.339682468937
2024-07-25,23704.897327821727,14585.037397156173,10941.339682468937
2024-07-26,24464.333645979135,14585.037397156173,10941.339682468937
2024-07-27,24460.194292221317,14585.037397156173,10941.339682468937
2024-07-28,24587.501936341196,14585.037397156173,10941.339682468937
2024-07-29,24059.656876949033,14585.037397156173,10941.339682468937
2024-07-30,23844.695084629468,14433.05780927786,10941.339682468937
2024-07-31,23282.694052236555,14092.881792742031,10941.339682468937
2024-08-01,23544.247891683928,14251.198838591608,10941.339682468937
2024-08-02,22155.208301564042,13410.42110449095,10941.339682468937
2024-08-03,21866.880156522155,13235.897724315124,10941.339682468937
2024-08-04,20952.911567310304,12682.677754961771,10941.339682468937
2024-08-05,19460.658326049026,11779.42538705501,10941.339682468937
2024-08-06,20182.325292773054,12216.246282134865,11330.067314135182
2024-08-07,19862.47105135636,12022.640335800676,11150.505740659777
2024-08-08,22222.814143704334,13451.342534787816,12475.568424607929
2024-08-09,21917.3161466087,13266.426341183724,12304.066240334523
2024-08-10,21948.125331410138,13285.07496485946,12321.362073823982
2024-08-11,21151.62576568056,12802.958324808564,11874.218666685114
2024-08-12,21380.046762211798,12941.220249990962,12002.450930763596
2024-08-13,21826.949262656497,12921.814890226102,12253.335570637422
2024-08-14,21141.1062591768,12921.814890226102,11868.313166943624
2024-08-15,20729.57379806565,12921.814890226102,11637.28475873485
