,Buy & Hold,SMA 20/60 crossover,RSI reversion (30/60)
2024-08-16,21209.991013922856,12921.814890226102,11906.984078093292
2024-08-17,21432.41012763379,12921.814890226102,12031.846971428855
2024-08-18,21048.866038449953,12921.814890226102,11816.530832908998
2024-08-19,21413.139976850012,12921.814890226102,12021.028985772271
2024-08-20,21260.138798351763,12921.814890226102,11935.136323436285
2024-08-21,22031.892305802445,12921.814890226102,12368.387649162723
2024-08-22,21750.823340762297,12921.814890226102,12210.599572336934
2024-08-23,23069.868584354223,12921.814890226102,12951.09261184006
2024-08-24,23113.016573873265,12921.814890226102,12975.315272937261
2024-08-25,23135.709166841487,12921.814890226102,12988.05456844125
2024-08-26,22636.392864984708,12921.814890226102,12707.745573862308
2024-08-27,21404.673935656912,12921.814890226102,12016.276271939223
2024-08-28,21267.74022257195,12921.814890226102,11939.403653728938
2024-08-29,21384.503142193018,12921.814890226102,12004.952678428057
2024-08-30,21299.83552512059,12921.814890226102,11957.421495234736
2024-08-31,21245.79696431358,12921.814890226102,11927.085023959959
2024-09-01,20643.40030643207,12921.814890226102,11588.908199208672
2024-09-02,21302.768017687053,12921.814890226102,11959.067754409247
2024-09-03,20710.361288413398,12921.814890226102,11626.499131980958
2024-09-04,20884.42669791422,12921.814890226102,11724.216950819851
2024-09-05,20239.242307585715,12921.814890226102,11362.019708113196
2024-09-06,19440.54157114594,12921.814890226102,10913.640595377734
2024-09-07,19511.832843133267,12921.814890226102,10953.662490714838
2024-09-08,19767.287530350888,12921.814890226102,11097.071080156384
2024-09-09,20549.783903690004,12921.814890226102,11536.353296372248
2024-09-10,20763.773001915044,12921.814890226102,11656.483700188946
2024-09-11,20656.419997015837,12921.814890226102,11596.217266354475
2024-09-12,20942.579394484004,12921.814890226102,11756.863038774349
2024-09-13,21794.83234468353,12921.814890226102,12235.305594543113
2024-09-14,21612.91333101209,12921.814890226102,12133.178875212285
2024-09-15,21302.721184267684,12921.814890226102,11959.04146280081
2024-09-16,20972.00158955806,12921.814890226102,11773.380236167755
2024-09-17,21728.54144085621,12921.814890226102,12198.090834014634
2024-09-18,22249.47316703579,12921.814890226102,12490.534417103487
2024-09-19,22677.458568627317,12921.814890226102,12730.79926959972
2024-09-20,22768.625223279465,12921.814890226102,12711.71145549374
2024-09-21,22821.910846805895,12921.814890226102,12711.71145549374
2024-09-22,22904.697921962237,12921.814890226102,12711.71145549374
2024-09-23,22818.679340869636,12921.814890226102,12711.71145549374
2024-09-24,23151.09214381788,12921.814890226102,12711.71145549374
2024-09-25,22750.958216466293,12921.814890226102,12711.71145549374
2024-09-26,23479.39081100335,12921.814890226102,12711.71145549374
2024-09-27,23694.089615660327,13020.423571464102,12711.71145549374
2024-09-28,23725.810250854043,13037.854758434252,12711.71145549374
2024-09-29,23633.588042980795,12987.1766260948,12711.71145549374
2024-09-30,22814.212153176257,12536.911546382722,12711.71145549374
2024-10-01,21905.712266318074,12037.670869344745,12711.71145549374
2024-10-02,21849.33203454276,12006.688691481844,12711.71145549374
2024-10-03,21886.593423504553,12027.164644557626,12711.71145549374
2024-10-04,22366.920575093747,12291.11498272266,12711.71145549374
2024-10-05,22356.83337707644,12285.571845469234,12711.71145549374
2024-10-06,22631.316842839573,12436.406549210596,12711.71145549374
2024-10-07,22416.6360510362,12318.434730614548,12711.71145549374
2024-10-08,22393.75612439051,12305.861707508651,12711.71145549374
2024-10-09,21844.55502576742,12004.063620053972,12711.71145549374
2024-10-10,21733.00862854959,11942.766420490456,12711.71145549374
2024-10-11,22530.47728580297,12380.992993903219,12711.71145549374
2024-10-12,22770.487752341945,12512.884026080996,12711.71145549374
2024-10-13,22649.36932471983,12446.326785202353,12711.71145549374
2024-10-14,23807.224746565887,13082.593815145034,12711.71145549374
2024-10-15,24163.93328645296,13278.613006269325,12711.71145549374
2024-10-16,24360.586814371112,13386.678446716749,12711.71145549374
2024-10-17,24289.17305497929,13347.435014654367,12711.71145549374
2024-10-18,24651.670926014158,13546.635570623752,12711.71145549374
2024-10-19,24633.65807241182,13536.737111242634,12711.71145549374
2024-10-20,24869.26259495967,13666.206980255789,12711.71145549374
2024-10-21,24273.22087182906,13338.66893902645,12711.71145549374
2024-10-22,24290.693339823327,13348.270444626134,12711.71145549374
2024-10-23,24017.85264630873,13198.338480380327,12711.71145549374
2024-10-24,24568.912671423583,13501.15808884314,12711.71145549374
2024-10-25,24028.54507620708,13204.214205868962,12711.71145549374
2024-10-26,24170.64127313447,13282.299192542852,12711.71145549374
2024-10-27,24505.29847764157,13466.200689692781,12711.71145549374
2024-10-28,25204.380928518985,13850.361877965874,12711.71145549374
2024-10-29,26203.809700361762,14399.569977959736,12711.71145549374
2024-10-30,26062.7042103825,14322.029406551806,12711.71145549374
2024-10-31,25323.193710879998,13915.65211604373,12711.71145549374
2024-11-01,25036.429081530794,13758.06864269632,12711.71145549374
2024-11-02,24992.74070640369,13734.060919313359,12711.71145549374
2024-11-03,24777.036784515705,13615.526868224462,12711.71145549374
2024-11-04,24443.445940941863,13432.211359869894,12711.71145549374
2024-11-05,24991.757204596997,13733.520463431147,12711.71145549374
2024-11-06,27225.343846145333,14960.92546730611,12711.71145549374
2024-11-07,27328.341343043492,15017.524858047345,12711.71145549374
2024-11-08,27563.18932574004,15146.578991766493,12711.71145549374
2024-11-09,27623.59723158084,15179.774465147015,12711.71145549374
2024-11-10,28953.864482967016,15910.785588902007,12711.71145549374
2024-11-11,31936.065320228474,17549.57056465626,12711.71145549374
2024-11-12,31685.333603225383,17411.78796945484,12711.71145549374
2024-11-13,32558.304937638317,17891.504925209498,12711.71145549374
2024-11-14,31459.661368153866,17287.776110944433,12711.71145549374
2024-11-15,32794.94700055366,18021.54494548301,12711.71145549374
2024-11-16,32634.578564932053,17933.418961612908,12711.71145549374
2024-11-17,32371.255863260933,17788.717343304088,12711.71145549374
2024-11-18,32590.32458620183,17909.100426605375,12711.71145549374
2024-11-19,33255.61492372126,18274.692105079488,12711.71145549374
2024-11-20,33967.400038959044,18665.833686908143,12711.71145549374
2024-11-21,35419.43778326774,19463.760375771377,12711.71145549374
2024-11-22,35626.54236884597,19577.568902351726,12711.71145549374
2024-11-23,35187.17284377777,19336.12568112748,12711.71145549374
2024-11-24,35269.18176365849,19381.191386997838,12711.71145549374
2024-11-25,33507.51387363778,18413.116120448805,12711.71145549374
2024-11-26,33131.09927190975,18206.26801476157,12711.71145549374
2024-11-27,34535.36332589433,18977.942009654198,12711.71145549374
2024-11-28,34456.42019369673,18934.561021570506,12711.71145549374
2024-11-29,35110.654241675045,19294.077025676488,12711.71145549374
2024-11-30,34731.660199311154,19085.811460605877,12711.71145549374
2024-12-01,35011.648393135154,19239.671133534106,12711.71145549374
2024-12-02,34527.261144344,18973.48968262457,12711.71145549374
2024-12-03,34530.528675987465,18975.285263156307,12711.71145549374
2024-12-04,35516.77924413478,19517.251650266946,12711.71145549374
2024-12-05,34925.34881152637,19192.24761463917,12711.71145549374
2024-12-06,35932.342981882124,19745.613067573104,12711.71145549374
2024-12-07,35965.18041399919,19763.657959024884,12711.71145549374
2024-12-08,36425.444849246094,20016.583393131226,12711.71145549374
2024-12-09,35044.536261242305,19257.743740672155,12711.71145549374
2024-12-10,34798.31136021052,19122.437740007892,12711.71145549374
2024-12-11,36430.99641072634,20019.634098312486,12711.71145549374
2024-12-12,36027.25270751284,19797.768050052215,12711.71145549374
2024-12-13,36538.80333953632,20078.876377708482,12711.71145549374
2024-12-14,36537.27224698012,20078.03500866109,12711.71145549374
2024-12-15,37633.891171719675,20680.651236091715,12711.71145549374
2024-12-16,38208.382316800446,20996.346760517485,12711.71145549374
2024-12-17,38235.43041776971,21011.210287124173,12711.71145549374
2024-12-18,36099.20324994201,19837.306456204158,12711.71145549374
2024-12-19,35111.32431982905,19294.445248365468,12711.71145549374
2024-12-20,35235.10144464287,19362.46350184876,12711.71145549374
2024-12-21,35050.12745100047,19260.816222464055,12711.71145549374
2024-12-22,34291.52692925022,18843.94854470387,12711.71145549374
2024-12-23,34181.72057369037,18783.607536316573,12711.71145549374
2024-12-24,35544.25244844906,19532.348780515025,12711.71145549374
2024-12-25,35820.2165707783,19683.997137617516,12711.71145549374
2024-12-26,34509.60134267227,18963.78523304732,12711.71145549374
2024-12-27,33971.89244464747,18668.302362677798,12711.71145549374
2024-12-28,34332.49896605409,18866.463580412164,12711.71145549374
2024-12-29,33769.8494709315,18557.275303183542,12711.71145549374
2024-12-30,33428.992242214474,18369.966756314632,12711.71145549374
2024-12-31,33711.41577384552,18525.16470095119,12711.71145549374
2025-01-01,34077.361305059865,18726.259822046122,12711.71145549374
2025-01-02,34939.45647846771,19200.00008802646,12711.71145549374
2025-01-03,35367.94263738938,19435.462660092635,12711.71145549374
2025-01-04,35384.62974496659,19444.632592863305,12711.71145549374
2025-01-05,35436.1861345472,19472.96396330394,12711.71145549374
2025-01-06,36831.09791494145,20239.498678085896,12711.71145549374
2025-01-07,34928.58392003334,19194.025377944017,12711.71145549374
2025-01-08,34246.25702557682,18819.071736587244,12711.71145549374
2025-01-09,33342.68905803496,18322.54125772782,12711.71145549374
2025-01-10,34125.75103497719,18295.066607111854,12711.71145549374
2025-01-11,34080.31541305066,18295.066607111854,12711.71145549374
2025-01-12,34060.526492083125,18295.066607111854,12711.71145549374
2025-01-13,34057.29858871759,18295.066607111854,12711.71145549374
2025-01-14,34786.73269791494,18295.066607111854,12711.71145549374
2025-01-15,36204.8810594562,18295.066607111854,12711.71145549374
2025-01-16,36021.131939858766,18295.066607111854,12711.71145549374
2025-01-17,37494.64821080289,18295.066607111854,12711.71145549374
2025-01-18,37667.121284045264,18295.066607111854,12711.71145549374
2025-01-19,36505.41471409903,18295.066607111854,12711.71145549374
2025-01-20,36839.891790070105,18295.066607111854,12711.71145549374
2025-01-21,38239.061809055944,18961.439958452793,12711.71145549374
2025-01-22,37361.05768334652,18526.067809521817,12711.71145549374
2025-01-23,37434.434843781,18562.453028093536,12711.71145549374
2025-01-24,37780.33927407739,18733.97517785702,12711.71145549374
2025-01-25,37735.79348711881,18711.886449084468,12711.71145549374
2025-01-26,36969.58073343621,18331.94780945726,12711.71145549374
2025-01-27,36776.06144204486,18235.988226483118,12711.71145549374
2025-01-28,36506.83772953362,18102.489416139273,12711.71145549374
2025-01-29,37370.633316321524,18530.816037672033,12711.71145549374
2025-01-30,37727.179740526175,18707.615187418865,12711.71145549374
2025-01-31,36900.97337663563,18297.927773004,12711.71145549374
2025-02-01,36254.70461252026,17977.46524625616,12711.71145549374
2025-02-02,35197.32849063876,17453.148673096683,12711.71145549374
2025-02-03,36504.31593002929,18101.23894220957,12711.71145549374
2025-02-04,35219.85896792457,17464.320764462922,12711.71145549374
2025-02-05,34805.31115512039,17258.760714332904,12711.71145549374
2025-02-06,34784.38742437592,17248.38535349902,12711.71145549374
2025-02-07,34767.25720060009,17239.891062733674,12711.71145549374
2025-02-08,34744.89964670887,17228.804718151187,12711.71145549374
2025-02-09,34751.38787657643,17232.02200893318,12711.71145549374
2025-02-10,35100.14194031272,17404.95719423723,12711.71145549374
2025-02-11,34504.77389790684,17109.734590564793,12711.71145549374
2025-02-12,35258.356038643484,17483.410142195517,12711.71145549374
2025-02-13,34803.76565228131,17257.99435245313,12711.71145549374
2025-02-14,35125.23744795149,17417.401196229108,12711.71145549374
2025-02-15,35150.16003219569,17429.75945143724,12711.71145549374
2025-02-16,34627.23248183697,17170.457604591207,12711.71145549374
2025-02-17,34505.42236063653,17110.05614100386,12711.71145549374
2025-02-18,34466.42093001675,17084.40139553306,12711.71145549374
2025-02-19,34816.817766001564,17084.40139553306,12711.71145549374
2025-02-20,35415.07146755454,17084.40139553306,12711.71145549374
2025-02-21,34650.23849845787,17084.40139553306,12711.71145549374
2025-02-22,34783.18416575528,17084.40139553306,12711.71145549374
2025-02-23,34677.625241074864,17084.40139553306,12711.71145549374
2025-02-24,32982.57248624632,17084.40139553306,12711.71145549374
2025-02-25,31947.741251933505,17084.40139553306,12711.71145549374
2025-02-26,30351.690743074123,17084.40139553306,12058.553111334139
2025-02-27,30516.865008036835,17084.40139553306,12124.175901956864
2025-02-28,30387.662411717993,17084.40139553306,12072.844449517479
2025-03-01,31005.355584878605,17084.40139553306,12318.250413821639
2025-03-02,33961.43418184595,17084.40139553306,13492.683530729397
2025-03-03,31061.584508683663,17084.40139553306,12340.589843602867
2025-03-04,31443.950557241908,17084.40139553306,12492.50168744513
2025-03-05,32641.455872437422,17084.40139553306,12968.26369907821
2025-03-06,32398.599375029276,17084.40139553306,12871.778201870879
2025-03-07,31270.944303532902,17084.40139553306,12423.767292494858
2025-03-08,31062.247381696227,17084.40139553306,12340.853199258923
2025-03-09,29085.127749737967,17084.40139553306,11555.354879206676
2025-03-10,28314.7143985953,17084.40139553306,11249.274061796046
2025-03-11,29877.196153481367,17084.40139553306,11870.0391251421
2025-03-12,30146.355019719645,17084.40139553306,11976.974403028105
2025-03-13,29222.533399587315,17084.40139553306,11609.945357889774
2025-03-14,30255.54173311557,17084.40139553306,12020.353659679145
2025-03-15,30383.519455389454,17084.40139553306,12071.19847666712
2025-03-16,29748.058403435494,17084.40139553306,11818.733435756025
2025-03-17,30265.207430358583,17084.40139553306,12024.193785903071
2025-03-18,29798.67452205806,17084.40139553306,11838.842930145198
2025-03-19,31286.864063546647,17084.40139553306,12430.092122082458
2025-03-20,30342.071879250478,17084.40139553306,12054.731591759826
2025-03-21,30293.581277352983,17084.40139553306,12035.466553006923
2025-03-22,30204.165472070985,17084.40139553306,11999.942165053948
2025-03-23,31011.829404463286,17084.40139553306,12320.82242531042
2025-03-24,31521.830931076973,17084.40139553306,12523.44311447041
2025-03-25,31483.89946396117,17084.40139553306,12508.373159564815
2025-03-26,31309.643118212163,17084.40139553306,12439.142110197956
2025-03-27,31425.94851135173,17084.40139553306,12485.349577590134
2025-03-28,30414.47994816115,17084.40139553306,12083.498903341893
2025-03-29,29774.72102933767,17084.40139553306,11829.326344508641
2025-03-30,29681.57656335999,17084.40139553306,11792.320580990343
2025-03-31,29739.224900028905,17084.40139553306,11815.22393538291
2025-04-01,30678.89422876057,17084.40139553306,12188.549184494052
2025-04-02,29727.07703155949,17084.40139553306,11810.397656729507
2025-04-03,29978.104159361657,17084.40139553306,11910.129298653897
2025-04-04,30221.918940581447,17084.40139553306,12006.995516537923
2025-04-05,30095.151682069645,17084.40139553306,11956.631609878403
2025-04-06,28254.962160625626,17084.40139553306,11225.534839451644
2025-04-07,28519.11705613318,17084.40139553306,11330.482068390565
2025-04-08,27495.691560721363,17084.40139553306,10923.880973368112
2025-04-09,29762.717263697075,17084.40139553306,11824.557317084818
2025-04-10,28679.092811546252,17084.40139553306,11394.039520906272
2025-04-11,30054.028337295505,17084.40139553306,11940.293540237659
2025-04-12,30721.60630722243,17084.40139553306,12205.518448940888
2025-04-13,30175.132354634738,17084.40139553306,11988.407473574776
2025-04-14,30474.714930607366,17084.40139553306,12107.42991730538
2025-04-15,30133.3389317066,17084.40139553306,11971.803185716499
2025-04-16,30272.53866177474,17084.40139553306,12027.106442207838
2025-04-17,30603.08533308978,17084.40139553306,12158.430743893954
2025-04-18,30432.604481455823,17084.40139553306,12090.699676742031
2025-04-19,30649.59452109101,17084.40139553306,12176.908578240162
2025-04-20,30686.423601566352,17084.40139553306,12191.54056123949
2025-04-21,31528.340776368856,17084.40139553306,12526.029438766584
2025-04-22,33663.49798069258,17084.40139553306,13374.31518229672
2025-04-23,33752.87415769666,17084.40139553306,13354.260396680867
2025-04-24,33857.128951776256,17084.40139553306,13354.260396680867
2025-04-25,34094.25375916814,17084.40139553306,13354.260396680867
2025-04-26,34090.406213638686,17056.86251165722,13354.260396680867
2025-04-27,33773.848324431216,16898.47529974327,13354.260396680867
2025-04-28,34228.44951850555,17125.931376868535,13354.260396680867
2025-04-29,33956.685993636376,16989.95666743482,13354.260396680867
2025-04-30,33926.12898878537,16974.66771407811,13354.260396680867
2025-05-01,34761.17245865322,17392.475045781153,13354.260396680867
2025-05-02,34904.27737538235,17464.076448067004,13354.260396680867
2025-05-03,34532.95320608233,17278.28736525837,13354.260396680867
2025-05-04,33964.17934073495,16993.705903815622,13354.260396680867
2025-05-05,34128.47818101258,17075.911516499673,13354.260396680867
2025-05-06,34885.14051971523,17454.501475156034,13354.260396680867
2025-05-07,34955.92382923097,17489.91733881468,13354.260396680867
2025-05-08,37200.7216708614,18613.0840124883,13354.260396680867
2025-05-09,37096.38762022594,18560.881303438113,13354.260396680867
2025-05-10,37758.3744003947,18892.101102437042,13354.260396680867
2025-05-11,37509.245827362225,18767.45161039783,13354.260396680867
2025-05-12,37031.29997501926,18528.315219932374,13354.260396680867
2025-05-13,37504.101356373394,18764.877615421014,13354.260396680867
2025-05-14,37289.42416714074,18657.46559814604,13354.260396680867
2025-05-15,37381.610349306786,18703.59021821735,13354.260396680867
2025-05-16,37273.60167653645,18649.548941326575,13354.260396680867
2025-05-17,37152.10497898869,18588.75903895036,13354.260396680867
2025-05-18,38350.900014502135,19188.566561696436,13354.260396680867
2025-05-19,38033.686457423544,19029.851291599167,13354.260396680867
2025-05-20,38493.46454562319,19259.897586358675,13354.260396680867
2025-05-21,39500.02280492178,19763.520973279778,13354.260396680867
2025-05-22,40239.34957331753,20133.437217770555,13354.260396680867
2025-05-23,38662.176535033395,19344.311282968916,13354.260396680867
2025-05-24,38821.990174764054,19424.27276137696,13354.260396680867
2025-05-25,39269.53033022627,19648.19590422032,13354.260396680867
2025-05-26,39424.6570254496,19725.81230737287,13354.260396680867
2025-05-27,39245.74615832975,19636.29568374626,13354.260396680867
2025-05-28,38829.14848278562,19427.85436363112,13354.260396680867
2025-05-29,38039.45417314701,19032.73712210189,13354.260396680867
2025-05-30,37461.50456017459,18743.56464861015,13354.260396680867
2025-05-31,37679.96444866373,18852.869309250436,13354.260396680867
2025-06-01,38058.61264423845,19042.322910117804,13354.260396680867
2025-06-02,38136.08953015283,19081.0878512743,13354.260396680867
2025-06-03,37962.76985279114,18994.368734793363,13354.260396680867
2025-06-04,37717.784236087195,18871.79213786854,13354.260396680867
2025-06-05,36569.21984412923,18297.117116496265,13354.260396680867
2025-06-06,37570.64804272187,18798.173718510516,13354.260396680867
2025-06-07,38025.90850723805,19025.959656336592,13354.260396680867
2025-06-08,38091.42125578975,19058.738436906246,13354.260396680867
2025-06-09,39723.03274023087,19875.102213510905,13354.260396680867
2025-06-10,39727.12886314004,19877.15167589791,13354.260396680867
2025-06-11,39140.17282336645,19583.472908679247,13354.260396680867
2025-06-12,38068.9880479134,19047.51416049122,13354.260396680867
2025-06-13,38211.23915538177,19118.68836613176,13354.260396680867
2025-06-14,37976.36955726091,19001.17323832102,13354.260396680867
2025-06-15,38040.988868273926,19033.504994552957,13354.260396680867
2025-06-16,38473.48468840748,19249.900824354863,13354.260396680867
2025-06-17,37665.298383260706,18845.53126054551,13354.260396680867
2025-06-18,37786.20425921031,18906.02555005324,13354.260396680867
2025-06-19,37703.99719793996,18864.893903431363,13354.260396680867
2025-06-20,37213.83142571318,18619.643373637213,13354.260396680867
2025-06-21,36789.45579998356,18407.3104182595,13354.260396680867
2025-06-22,36372.94818870744,18198.914161081633,13354.260396680867
2025-06-23,37947.29320897601,18986.625119653014,13354.260396680867
2025-06-24,38217.15097393406,19121.646297334115,13354.260396680867
2025-06-25,38670.2030625986,19348.327291938353,13354.260396680867
2025-06-26,38528.43469960676,19277.394623641576,13354.260396680867
2025-06-27,38564.651343059624,19295.515331976287,13354.260396680867
2025-06-28,38654.42740541367,19340.43406784627,13354.260396680867
2025-06-29,39036.3503377733,19531.52615711275,13354.260396680867
2025-06-30,38600.284370055764,19313.34403247749,13354.260396680867
2025-07-01,38072.37806696136,19049.210329450034,13354.260396680867
2025-07-02,39213.83818945857,19620.33078633051,13354.260396680867
2025-07-03,39478.69198368589,19752.84826721693,13354.260396680867
2025-07-04,38902.0861295922,19464.348132749248,13354.260396680867
2025-07-05,38979.137912161554,19502.900376841833,13354.260396680867
2025-07-06,39341.4556546604,19684.18316592354,13354.260396680867
2025-07-07,39002.48977557163,19514.584295217002,13354.260396680867
2025-07-08,39240.27385340536,19633.55765967778,13354.260396680867
2025-07-09,40072.83154947609,20050.121254312187,13354.260396680867
2025-07-10,41793.42292814203,20911.005410421374,13354.260396680867
2025-07-11,42340.17067610448,21184.566279925555,13354.260396680867
2025-07-12,42301.38539972792,21165.160376619926,13354.260396680867
2025-07-13,42901.8042462839,21465.575151701596,13354.260396680867
2025-07-14,43173.63261742604,21601.582306450146,13354.260396680867
2025-07-15,42423.18471321621,21226.101690465366,13354.260396680867
2025-07-16,42737.45136744546,21383.342501255185,13354.260396680867
2025-07-17,42934.55881927439,21481.963640727678,13354.260396680867
2025-07-18,42483.257579979996,21256.158669623954,13354.260396680867
2025-07-19,42452.69336998755,21240.866111232262,13354.260396680867
2025-07-20,42245.58878440932,21137.24298572288,13354.260396680867
2025-07-21,42287.104809391996,21158.015197286513,13354.260396680867
2025-07-22,43214.42812826462,21621.994014515625,13354.260396680867
2025-07-23,42782.685245411645,21405.974910869292,13354.260396680867
2025-07-24,42633.17856051225,21331.170435002343,13354.260396680867
2025-07-25,42371.386951397326,21200.185093983077,13354.260396680867
2025-07-26,42481.51033318057,21255.28444864093,13354.260396680867
2025-07-27,43020.29639985079,21524.86175449051,13354.260396680867
2025-07-28,42532.78572224499,21280.93968008706,13354.260396680867
2025-07-29,42492.59544328745,21260.830794960028,13354.260396680867
