,Buy & Hold,SMA 20/60 crossover,RSI reversion (30/60)
2025-07-30,42452.801447109174,21240.920186756986,13354.260396680867
2025-07-31,41704.82850898429,20866.67790028836,13354.260396680867
2025-08-01,40816.38053075623,20422.150049302145,13354.260396680867
2025-08-02,40545.618520547345,20286.676439730865,13354.260396680867
2025-08-03,41144.52788997144,20586.335959983902,13354.260396680867
2025-08-04,41449.388232049554,20738.870397605322,13354.260396680867
2025-08-05,41116.04956842615,20572.087059219368,13354.260396680867
2025-08-06,41426.7784982079,20727.55779783325,13354.260396680867
2025-08-07,42320.12237004507,21174.53527008942,13354.260396680867
2025-08-08,42032.90021421437,21030.82595810281,13354.260396680867
2025-08-09,41956.34918897516,20992.524263941443,13354.260396680867
2025-08-10,42976.51075531423,21502.95395690769,13354.260396680867
2025-08-11,42757.47085293909,21393.35909095139,13354.260396680867
2025-08-12,43279.15191382854,21654.378043754798,13354.260396680867
2025-08-13,44422.013436336,22226.199679939178,13354.260396680867
2025-08-14,42616.642760905306,21322.89687971971,13354.260396680867
2025-08-15,42273.30336096188,21151.109752779375,13354.260396680867
2025-08-16,42287.21288651361,21158.069272811237,13354.260396680867
2025-08-17,42295.98514621794,21162.458402901262,13354.260396680867
2025-08-18,41871.61672562977,20950.129052558535,13354.260396680867
2025-08-19,40663.27487770709,20345.54485846192,13354.260396680867
2025-08-20,41167.022341550044,20597.590879196272,13354.260396680867
2025-08-21,40528.920605257976,20278.321771161147,13354.260396680867
2025-08-22,42127.01737428659,21077.916727549175,13354.260396680867
2025-08-23,41587.3738957849,20807.910422536792,13354.260396680867
2025-08-24,40886.868429472896,20457.41810652655,13354.260396680867
2025-08-25,39668.61951206892,19847.876989330314,13354.260396680867
2025-08-26,40263.49039971538,20145.515887476202,13354.260396680867
2025-08-27,40082.92595263483,20055.171908321325,13354.260396680867
2025-08-28,40553.0218033779,20290.380613174395,13354.260396680867
2025-08-29,39043.72480003809,19535.215910416355,13354.260396680867
2025-08-30,39201.85243667157,19614.333810638716,13354.260396680867
2025-08-31,38996.513110746375,19584.922117089667,13354.260396680867
2025-09-01,39353.55308713973,19584.922117089667,13354.260396680867
2025-09-02,40075.0002970498,19584.922117089667,13354.260396680867
2025-09-03,40242.77201550198,19584.922117089667,13354.260396680867
2025-09-04,39891.57901138793,19584.922117089667,13354.260396680867
2025-09-05,39866.04399012126,19584.922117089667,13354.260396680867
2025-09-06,39695.99544697376,19584.922117089667,13354.260396680867
2025-09-07,40038.012703462766,19584.922117089667,13354.260396680867
2025-09-08,40372.29163804422,19584.922117089667,13354.260396680867
2025-09-09,40185.37585878349,19584.922117089667,13354.260396680867
2025-09-10,41054.89593044621,19584.922117089667,13354.260396680867
2025-09-11,41603.45577148106,19584.922117089667,13354.260396680867
2025-09-12,41800.41912048117,19584.922117089667,13354.260396680867
2025-09-13,41760.38375206462,19584.922117089667,13354.260396680867
2025-09-14,41526.11578325406,19584.922117089667,13354.260396680867
2025-09-15,41555.548786040286,19584.922117089667,13354.260396680867
2025-09-16,42074.04877698355,19584.922117089667,13354.260396680867
2025-09-17,41951.06782029896,19584.922117089667,13354.260396680867
2025-09-18,42176.56713197589,19584.922117089667,13354.260396680867
2025-09-19,41657.38265259574,19584.922117089667,13354.260396680867
2025-09-20,41676.56634168223,19584.922117089667,13354.260396680867
2025-09-21,41513.247400640554,19584.922117089667,13354.260396680867
2025-09-22,40583.31582056631,19584.922117089667,13354.260396680867
2025-09-23,40348.35976074815,19584.922117089667,13354.260396680867
2025-09-24,40819.64806239969,19584.922117089667,13354.260396680867
2025-09-25,39266.035836627416,19584.922117089667,13354.260396680867
2025-09-26,39499.831868673595,19584.922117089667,13354.260396680867
2025-09-27,39497.090312355314,19584.922117089667,13354.260396680867
2025-09-28,40407.85621619667,19584.922117089667,13354.260396680867
2025-09-29,41181.69200952379,19584.922117089667,13354.260396680867
2025-09-30,41086.93359186333,19510.560677612262,13354.260396680867
2025-10-01,42724.683856812124,20288.26354140999,13354.260396680867
2025-10-02,43421.55072669645,20619.17807214996,13354.260396680867
2025-10-03,44034.94243041683,20910.453546086774,13354.260396680867
2025-10-04,44092.223304872256,20937.653969166066,13354.260396680867
2025-10-05,44485.37545016758,21124.346382440657,13354.260396680867
2025-10-06,44909.12062602112,21325.566216645395,13354.260396680867
2025-10-07,43711.053309793206,20756.651405398497,13354.260396680867
2025-10-08,44421.858525795025,21094.184705754433,13354.260396680867
2025-10-09,43829.740002179,20813.01102416247,13354.260396680867
2025-10-10,40627.811171534806,19292.541588398806,13354.260396680867
2025-10-11,39860.42758236805,18928.14145505795,13354.260396680867
2025-10-12,41414.72069400649,19666.213815644678,13354.260396680867
2025-10-13,41489.36595933458,19701.659901569386,13354.260396680867
2025-10-14,40719.18677528874,19335.93225072479,13354.260396680867
2025-10-15,39903.254943092965,18948.47847578541,13354.260396680867
2025-10-16,38977.7545250049,18508.994910435118,13354.260396680867
2025-10-17,38342.765409815314,18207.463679494507,13354.260396680867
2025-10-18,38614.157869900286,18336.337231182064,13354.260396680867
2025-10-19,39139.32982181786,18585.720632139906,13354.260396680867
2025-10-20,39819.96711060648,18908.928376340747,13354.260396680867
2025-10-21,39015.00150368381,18526.682028310388,13354.260396680867
2025-10-22,38751.93098196312,18401.760236202274,13354.260396680867
2025-10-23,39656.44282303374,18831.27715596389,13354.260396680867
2025-10-24,39990.296654270176,18989.8111438369,13354.260396680867
2025-10-25,40221.358335139514,19099.533202670835,13354.260396680867
2025-10-26,41270.83401943103,19070.89345263343,13354.260396680867
2025-10-27,41108.087887133916,19070.89345263343,13354.260396680867
2025-10-28,40672.465035615,19070.89345263343,13354.260396680867
2025-10-29,39635.94779820501,19070.89345263343,13354.260396680867
2025-10-30,39024.08358447011,19070.89345263343,13354.260396680867
2025-10-31,39487.06075546953,19070.89345263343,13354.260396680867
2025-11-01,39663.619143908916,19070.89345263343,13354.260396680867
2025-11-02,39823.06171885536,19070.89345263343,13354.260396680867
2025-11-03,38397.29392024031,19070.89345263343,13354.260396680867
2025-11-04,36565.09129808357,19070.89345263343,13354.260396680867
2025-11-05,37425.36357070686,19070.89345263343,13354.260396680867
2025-11-06,36510.627633931545,19070.89345263343,13354.260396680867
2025-11-07,37228.63438880358,19070.89345263343,13354.260396680867
2025-11-08,36858.96019689354,19070.89345263343,13354.260396680867
2025-11-09,37727.18694566762,19070.89345263343,13354.260396680867
2025-11-10,38191.259298166064,19070.89345263343,13354.260396680867
2025-11-11,37127.72998549401,19070.89345263343,13354.260396680867
2025-11-12,36621.705696955716,19070.89345263343,13354.260396680867
2025-11-13,35914.755231624804,19070.89345263343,13354.260396680867
2025-11-14,34078.157473189094,19070.89345263343,13354.260396680867
2025-11-15,34439.22152107722,19070.89345263343,13354.260396680867
2025-11-16,33958.35038130923,19070.89345263343,13354.260396680867
2025-11-17,33221.15633477999,19070.89345263343,13354.260396680867
2025-11-18,33489.796430834525,19070.89345263343,13442.065222889238
2025-11-19,32983.32182095618,19070.89345263343,13238.777491541494
2025-11-20,31211.67481003977,19070.89345263343,12527.677478680602
2025-11-21,30668.4791968077,19070.89345263343,12309.650746958516
2025-11-22,30528.090618401813,19070.89345263343,12253.301869730252
2025-11-23,31281.121565818223,19070.89345263343,12555.55187387497
2025-11-24,31810.703064297646,19070.89345263343,12768.11420037635
2025-11-25,31475.64597444058,19070.89345263343,12633.62967866384
2025-11-26,32597.508112218446,19070.89345263343,13083.92038312496
2025-11-27,32903.70140546313,19070.89345263343,13206.819613853539
2025-11-28,32744.01745827841,19070.89345263343,13142.726001414347
2025-11-29,32712.221169099565,19070.89345263343,13129.963672629501
2025-11-30,32552.829030143206,19070.89345263343,13065.987185573445
2025-12-01,31085.145321195516,19070.89345263343,12476.89133415518
2025-12-02,32883.50179143347,19070.89345263343,13198.711934554125
2025-12-03,33658.80022847309,19070.89345263343,13509.899617626912
2025-12-04,33171.77229534382,19070.89345263343,13314.41735317024
2025-12-05,32181.778656217946,19070.89345263343,12917.055753948243
2025-12-06,32148.184684249587,19070.89345263343,12903.571874963573
2025-12-07,32565.549707357175,19070.89345263343,13071.092984682815
2025-12-08,32651.661955288506,19070.89345263343,13105.656540647484
2025-12-09,33388.193128805186,19070.89345263343,13401.283899671584
2025-12-10,33149.18777949721,19070.89345263343,13305.35242691234
2025-12-11,33328.59940394721,19070.89345263343,13377.364293648592
2025-12-12,32519.836687485167,19070.89345263343,13052.744787316973
2025-12-13,32509.601784068316,19070.89345263343,13048.63672295285
2025-12-14,31764.647800207193,19070.89345263343,12749.62863373399
2025-12-15,31137.768071709386,19070.89345263343,12498.01294491433
2025-12-16,31653.41842921276,19070.89345263343,12704.983618865179
2025-12-17,31069.72992108264,19070.89345263343,12470.70393274227
2025-12-18,30807.89147854835,19070.89345263343,12365.607760250607
2025-12-19,31751.955943558987,19070.89345263343,12744.534402563697
2025-12-20,31832.639117414572,19070.89345263343,12776.918848005052
2025-12-21,31939.98131460162,19070.89345263343,12820.003637091082
2025-12-22,31926.266327868798,19070.89345263343,12814.498744083612
2025-12-23,31517.450205080884,19070.89345263343,12650.40897429259
2025-12-24,31583.539364947857,19070.89345263343,12676.935704584683
2025-12-25,31423.52037868614,19070.89345263343,12612.70761485374
2025-12-26,31475.50187161176,19070.89345263343,12633.571838968463
2025-12-27,31658.314322821876,19070.89345263343,12706.948722515599
2025-12-28,31685.58578317582,19070.89345263343,12717.894884865622
2025-12-29,31427.793027560612,19070.89345263343,12614.422561821657
2025-12-30,31877.52354602088,19070.89345263343,12794.93446712248
2025-12-31,31575.891107308304,19070.89345263343,12673.86586275257
2026-01-01,32004.892433842997,19070.89345263343,12846.057527873469
2026-01-02,32421.382032265516,19070.89345263343,13013.227261443299
2026-01-03,32649.38152802245,19070.89345263343,13104.74122746815
2026-01-04,32974.23253502844,19070.89345263343,13235.129252755614
2026-01-05,33813.6243077559,19070.89345263343,13572.042586339528
2026-01-06,33773.36918252539,19070.89345263343,13551.691308481313
2026-01-07,32914.58477160966,19070.89345263343,13551.691308481313
2026-01-08,32819.415660887076,19070.89345263343,13551.691308481313
2026-01-09,32654.162139368513,19070.89345263343,13551.691308481313
2026-01-10,32604.958228468367,19070.89345263343,13551.691308481313
2026-01-11,32788.31106528656,19070.89345263343,13551.691308481313
2026-01-12,32890.101700993364,19070.89345263343,13551.691308481313
2026-01-13,34373.56827226742,19901.180406067095,13551.691308481313
2026-01-14,34927.56439251945,20221.92617927482,13551.691308481313
2026-01-15,34442.30532161394,19940.976926718966,13551.691308481313
2026-01-16,34422.9018757135,19929.742961298052,13551.691308481313
2026-01-17,34277.657031976414,19845.65091081999,13551.691308481313
2026-01-18,33746.41114582413,19538.076784777702,13551.691308481313
2026-01-19,33370.97284076135,19320.710191317845,13551.691308481313
2026-01-20,31856.689879544414,18443.989504122696,13551.691308481313
2026-01-21,32226.699110531456,18658.21283989794,13551.691308481313
2026-01-22,32264.504487672042,18680.10092625647,13551.691308481313
2026-01-23,32279.127322226417,18688.567072866845,13551.691308481313
2026-01-24,32144.059740774654,18610.36732694022,13551.691308481313
2026-01-25,31223.610126836684,18077.456874450094,13551.691308481313
2026-01-26,31827.66036467889,18427.182357193306,13551.691308481313
2026-01-27,32152.943680171327,18615.510839515042,13551.691308481313
2026-01-28,32170.952931202948,18625.937611356694,13551.691308481313
2026-01-29,30495.818789887864,17656.089311447424,13551.691308481313
2026-01-30,30355.437416623412,17574.813052524914,13551.691308481313
2026-01-31,28367.034533168648,16423.5923183219,13551.691308481313
2026-02-01,27728.34197527843,16053.81005661703,13226.709180450283
2026-02-02,28366.141095629973,16029.739451081043,13530.946032691867
2026-02-03,27296.754002966438,16029.739451081043,13020.837202939316
2026-02-04,26358.507689669354,16029.739451081043,12573.283896770688
2026-02-05,22663.721966470173,16029.739451081043,10810.83245670962
2026-02-06,25427.03781189747,16029.739451081043,12128.963021233933
2026-02-07,24961.98916273378,16029.739451081043,11907.129950842149
2026-02-08,25337.01677473443,16029.739451081043,12086.022044822881
2026-02-09,25267.71051921408,16029.739451081043,12052.962235946788
2026-02-10,24800.56157132035,16029.739451081043,11830.127301090153
2026-02-11,24166.952240716717,16029.739451081043,11527.889022386511
2026-02-12,23875.01792238364,16029.739451081043,11388.633298700357
2026-02-13,24805.12602842319,16029.739451081043,11832.304594875684
2026-02-14,25154.211528665754,16029.739451081043,11998.822030174808
2026-02-15,24797.42373222283,16029.739451081043,11828.630519016599
2026-02-16,24818.985117984823,16029.739451081043,11838.915525572549
2026-02-17,24318.620468048393,16029.739451081043,11600.2363533816
2026-02-18,23943.045265298224,16029.739451081043,11421.083052885162
2026-02-19,24138.56758601015,16029.739451081043,11514.349245167738
2026-02-20,24504.68964318981,16029.739451081043,11688.993296340397
2026-02-21,24488.809511453986,16029.739451081043,11681.418307384902
2026-02-22,24369.013227286287,16029.739451081043,11624.274226682295
2026-02-23,23292.788455395304,16029.739451081043,11110.903752411248
2026-02-24,23077.401559730723,16029.739451081043,11008.161950078627
2026-02-25,24493.172224596474,16029.739451081043,11683.49936719096
2026-02-26,24312.01335334705,16029.739451081043,11597.084690553927
2026-02-27,23730.889875569905,16029.739451081043,11319.882712687993
2026-02-28,24127.590553024886,16029.739451081043,11509.11308560617
2026-03-01,23696.438491770074,16029.739451081043,11303.449042229417
2026-03-02,24796.51588440127,16029.739451081043,11828.197466108979
2026-03-03,24619.247789529953,16029.739451081043,11743.6387305046
2026-03-04,26178.71779529371,16029.739451081043,12487.522236422923
2026-03-05,25538.8832224851,16029.739451081043,12182.314452067034
2026-03-06,24538.557410532925,16029.739451081043,11705.148575644076
2026-03-07,24231.939013943225,16029.739451081043,11558.888393023577
2026-03-08,23766.591351409734,16029.739451081043,11336.912690126503
2026-03-09,24653.169595433876,16029.739451081043,11759.819786767064
2026-03-10,25199.48863748059,16029.739451081043,12020.41968471035
2026-03-11,25287.113965114517,16029.739451081043,12062.217882615185
2026-03-12,25413.01660665341,16029.739451081043,12122.274759660704
2026-03-13,25553.034120275097,16029.739451081043,12189.064578341351
2026-03-14,25654.608601738673,16029.739451081043,12237.516668541031
2026-03-15,26232.20516278049,16029.739451081043,12513.036270230146
2026-03-16,26977.731955386167,16029.739451081043,12868.660349045273
2026-03-17,26626.369630448266,16029.739451081043,12849.363792851878
2026-03-18,25667.069893860767,16029.739451081043,12849.363792851878
2026-03-19,25192.77704822836,16029.739451081043,12849.363792851878
2026-03-20,25401.989137678058,16029.739451081043,12849.363792851878
2026-03-21,24828.240122165706,16029.739451081043,12849.363792851878
2026-03-22,24446.684652019565,16029.739451081043,12849.363792851878
2026-03-23,25544.550066228396,16029.739451081043,12849.363792851878
2026-03-24,25418.564565562934,16029.739451081043,12849.363792851878
2026-03-25,25699.489427774257,16029.739451081043,12849.363792851878
2026-03-26,24793.003377948815,16029.739451081043,12849.363792851878
2026-03-27,23923.692255387876,16029.739451081043,12849.363792851878
2026-03-28,23912.79447895846,16029.739451081043,12849.363792851878
2026-03-29,23780.904364882146,16029.739451081043,12849.363792851878
2026-03-30,24064.224936622584,16196.39540177332,12849.363792851878
2026-03-31,24599.96683103401,16556.97578938336,12849.363792851878
2026-04-01,24538.52138482572,16515.620011457875,12849.363792851878
2026-04-02,24101.915031500117,16221.7626712771,12849.363792851878
2026-04-03,24124.36264965935,16236.87101158278,12849.363792851878
2026-04-04,24245.452256715696,16318.370214656852,12849.363792851878
2026-04-05,24870.05155794745,16738.75596475118,12849.363792851878
2026-04-06,24805.017951301576,16694.98518009412,12849.363792851878
2026-04-07,25911.208906445405,16669.951049816573,12849.363792851878
2026-04-08,25603.444892366595,16669.951049816573,12849.363792851878
2026-04-09,25862.123880379037,16669.951049816573,12849.363792851878
2026-04-10,26285.328670624498,16669.951049816573,12849.363792851878
2026-04-11,26314.31495464138,16663.311651038985,12849.363792851878
2026-04-12,25484.93832851682,16138.116097933273,12849.363792851878
2026-04-13,26809.6071850034,16976.951158929907,12849.363792851878
2026-04-14,26706.41514928633,16911.60569757085,12849.363792851878
2026-04-15,26950.827957245718,17066.377987769287,12849.363792851878
2026-04-16,27074.864467151405,17144.923031568767,12849.363792851878
2026-04-17,27765.733056786157,17582.409572215613,12849.363792851878
2026-04-18,27268.49183566437,17267.53588283484,12849.363792851878
2026-04-19,26587.616777208194,16836.377659106372,12849.363792851878
2026-04-20,27322.245793384463,17301.575110210157,12849.363792851878
2026-04-21,27500.637890320562,17414.540357926184,12849.363792851878
2026-04-22,28164.26023759642,17834.77345197833,12849.363792851878
2026-04-23,28192.810610556124,17852.8527279618,12849.363792851878
2026-04-24,27897.273721502585,17665.706556945515,12849.363792851878
2026-04-25,27964.955217628005,17708.56527718545,12849.363792851878
2026-04-26,28336.938657369865,17944.12056320101,12849.363792851878
2026-04-27,27873.56520359119,17650.693343665112,12849.363792851878
2026-04-28,27503.022792137515,17416.050576311176,12849.363792851878
2026-04-29,27300.280919701774,17287.666044510315,12849.363792851878
2026-04-30,27504.391769011294,17416.917469039723,12849.363792851878
2026-05-01,28183.317836707694,17846.841511278337,12849.363792851878
2026-05-02,28347.494189580833,17950.804762397423,12849.363792851878
2026-05-03,28304.882983099145,17923.821585573132,12849.363792851878
2026-05-04,28770.493633295227,18218.665490331205,12849.363792851878
2026-05-05,29146.785747618767,18456.94920714503,12849.363792851878
2026-05-06,29341.861349561354,18580.479139666037,12849.363792851878
2026-05-07,28822.727306171288,18251.742010518505,12849.363792851878
2026-05-08,28890.156622346272,18294.441039992656,12849.363792851878
2026-05-09,29064.96416141551,18405.136397537888,12849.363792851878
2026-05-10,29616.75911095734,18754.55576215118,12849.363792851878
2026-05-11,29449.44852155739,18648.607782943054,12849.363792851878
2026-05-12,29002.304648874422,18365.457804833724,12849.363792851878
2026-05-13,28573.288912056847,18093.78731148765,12849.363792851878
2026-05-14,29213.24236969923,18499.032286522583,12849.363792851878
2026-05-15,28501.093394818683,18048.07012654017,12849.363792851878
2026-05-16,28153.38767916205,17827.88849867636,12849.363792851878
2026-05-17,27904.673401762422,17670.392340272967,12849.363792851878
2026-05-18,27740.46822832352,17566.41083878065,12849.363792851878
2026-05-19,27680.12156618497,17528.196838528394,12849.363792851878
2026-05-20,27938.739310495162,17691.96428143381,12849.363792851878
2026-05-21,27961.539980585003,17706.402607957396,12849.363792851878
2026-05-22,27213.63909387453,17232.800859980034,12849.363792851878
2026-05-23,27650.45439630192,17509.410360582162,12849.363792851878
2026-05-24,27782.56426719218,17593.06779018341,12849.363792851878
2026-05-25,27855.80092736856,17639.44426986391,12849.363792851878
2026-05-26,27354.323083079504,17321.887775617957,12849.363792851878
2026-05-27,26820.88683392918,16984.09389875379,12849.363792851878
2026-05-28,26521.22860397142,16794.33792436525,12849.363792851878
2026-05-29,26464.76551306954,16758.583161906077,12849.363792851878
2026-05-30,26617.370408788538,16855.218888172305,12849.363792851878
2026-05-31,26541.720026229443,16807.313939733576,12849.363792851878
2026-06-01,25725.561232078275,16290.488464051632,12849.363792851878
2026-06-02,24051.06114321,15230.125810165291,12849.363792851878
2026-06-03,23107.879308025877,15207.290514388797,12326.954798142788
2026-06-04,23015.379702207156,15207.290514388797,12277.610656926965
2026-06-05,21996.02511170947,15207.290514388797,11733.833454664185
2026-06-06,21934.11493387824,15207.290514388797,11700.807318708667
2026-06-07,22815.804489434704,15207.290514388797,12171.146770999481
2026-06-08,22727.174044569765,15207.290514388797,12123.866643168369
2026-06-09,22238.66905744511,15207.290514388797,11863.272461647719
2026-06-10,22159.769156096154,15207.290514388797,11821.18311608113
2026-06-11,22921.712863475004,15207.290514388797,12227.643852455421
2026-06-12,22905.148243302297,15207.290514388797,12218.807415264646
2026-06-13,23221.45395255933,15207.290514388797,12387.541470364707
2026-06-14,23685.623574467227,15207.290514388797,12635.153891723614
2026-06-15,23895.397664949327,15207.290514388797,12747.058393937981
2026-06-16,23659.886809240208,15207.290514388797,12621.424551294971
2026-06-17,23239.967563491813,15207.290514388797,12397.417601448524
2026-06-18,22681.068344489224,15207.290514388797,12099.271444567337
2026-06-19,22892.14296300141,15207.290514388797,12211.86971664379
2026-06-20,23163.812821031854,15207.290514388797,12356.792667612986
2026-06-21,22808.59214285233,15207.290514388797,12167.299327055172
2026-06-22,23063.66135500286,15207.290514388797,12303.366622831874
2026-06-23,22600.5725043111,15207.290514388797,12056.330741524562
2026-06-24,22003.777843899916,15207.290514388797,11737.96916863429
2026-06-25,21541.211365962627,15207.290514388797,11491.211948351915
2026-06-26,21650.46652820224,15207.290514388797,11549.494382167626
2026-06-27,21625.871777893608,15207.290514388797,11536.374252393503
2026-06-28,21463.039183899204,15207.290514388797,11449.510806420069
2026-06-29,21709.166815521534,15207.290514388797,11580.80819416991
2026-06-30,21119.966374189094,15207.290514388797,11266.497776042179
2026-07-01,21624.070492533378,15207.290514388797,11535.413352307512
2026-07-02,22177.425355197163,15207.290514388797,11830.601858724018
2026-07-03,22546.06200673971,15207.290514388797,12027.251983122294
2026-07-04,22748.07615988992,15207.290514388797,12135.016927766212
2026-07-05,22930.362635774847,15207.290514388797,12232.258094668352
2026-07-06,23071.59061315861,15207.290514388797,12307.596505010408
2026-07-07,22827.32551059876,15207.290514388797,12177.29268794948
2026-07-08,22440.413017791285,15207.290514388797,11970.893271278737
2026-07-09,22779.054665515217,15207.290514388797,12151.54248744509
2026-07-10,23101.693694098834,15207.290514388797,12323.655067247493
